"X","Y","Z"
"A","var1",1.65348630631343
"B","var1",0.0949490175116807
"C","var1",2.78663692763075
"D","var1",1.91499540116638
"E","var1",1.11957424785942
"F","var1",3.36290850187652
"G","var1",1.7885661625769
"H","var1",4.09947120235302
"I","var1",0.351693058619276
"J","var1",4.21884216018952
"K","var1",1.96470002061687
"L","var1",0.869116798276082
"M","var1",3.30393788521178
"N","var1",4.72573058912531
"O","var1",3.38153459364548
"P","var1",3.80257848417386
"Q","var1",0.754290758632123
"R","var1",2.63852872187272
"S","var1",4.42510391934775
"T","var1",0.00593438744544983
"A","var2",4.061420065118
"B","var2",3.37296572397463
"C","var2",1.76528319483623
"D","var2",4.41326258936897
"E","var2",2.78222259716131
"F","var2",1.94633795530535
"G","var2",4.48173275799491
"H","var2",1.40840912587009
"I","var2",2.40840092068538
"J","var2",2.04041881253943
"K","var2",1.66883558267727
"L","var2",0.917459670454264
"M","var2",2.79452125658281
"N","var2",1.08531136065722
"O","var2",3.92902404186316
"P","var2",3.32776175811887
"Q","var2",1.07856779242866
"R","var2",1.06145273311995
"S","var2",0.315571549581364
"T","var2",2.61227267095819
"A","var3",1.74903146922588
"B","var3",3.27144479146227
"C","var3",0.0586801883764565
"D","var3",3.36610317695886
"E","var3",2.30767884408124
"F","var3",1.72822601976804
"G","var3",4.91101144813001
"H","var3",1.2805815495085
"I","var3",1.58886205870658
"J","var3",3.67593480623327
"K","var3",2.66883367672563
"L","var3",3.05524317547679
"M","var3",1.03464922867715
"N","var3",3.77926711691543
"O","var3",0.461214557290077
"P","var3",2.76533604250289
"Q","var3",3.10072336462326
"R","var3",0.498736781300977
"S","var3",1.00631676381454
"T","var3",4.21930846991017
"A","var4",2.09033375605941
"B","var4",4.40544454962946
"C","var4",1.64127311087213
"D","var4",4.74056400475092
"E","var4",0.828292716760188
"F","var4",3.03672816371545
"G","var4",0.521417914424092
"H","var4",2.52340662758797
"I","var4",0.792672168463469
"J","var4",0.718527287244797
"K","var4",0.0450126209761947
"L","var4",3.80615609930828
"M","var4",1.58644045935944
"N","var4",3.81854768958874
"O","var4",4.52606756123714
"P","var4",0.398920864099637
"Q","var4",0.562857773620635
"R","var4",2.66156379017048
"S","var4",4.33666757890023
"T","var4",0.32251818687655
"A","var5",3.81725249579176
"B","var5",0.182423433288932
"C","var5",3.38196770171635
"D","var5",0.959679909283295
"E","var5",2.73465859587304
"F","var5",0.0959236558992416
"G","var5",0.228026803815737
"H","var5",3.32967635826208
"I","var5",3.75013692420907
"J","var5",1.49123977520503
"K","var5",3.47146681742743
"L","var5",4.3493639328517
"M","var5",2.22184772021137
"N","var5",3.43946528853849
"O","var5",0.545270656002685
"P","var5",2.72964395699091
"Q","var5",2.23890378838405
"R","var5",3.37708132108673
"S","var5",1.39140129205771
"T","var5",2.05705424305052
"A","var6",1.9753892684821
"B","var6",1.43508970155381
"C","var6",1.80986863793805
"D","var6",4.16270278277807
"E","var6",1.09157051076181
"F","var6",2.44879973819479
"G","var6",3.24969117180444
"H","var6",4.23572270548902
"I","var6",3.7480005575344
"J","var6",0.395894382381812
"K","var6",2.88048723479733
"L","var6",1.40928091946989
"M","var6",4.16410620440729
"N","var6",1.61317315651104
"O","var6",3.93234749790281
"P","var6",1.73682965687476
"Q","var6",3.34026827593334
"R","var6",4.79165486292914
"S","var6",0.00119679607450962
"T","var6",1.80286228191108
"A","var7",0.152130133938044
"B","var7",4.50549502391368
"C","var7",0.136190268676728
"D","var7",1.56815647380427
"E","var7",3.40002593118697
"F","var7",1.27854237565771
"G","var7",2.64572590123862
"H","var7",4.89786111749709
"I","var7",4.19651058735326
"J","var7",3.38364931521937
"K","var7",1.35699466918595
"L","var7",2.72476116893813
"M","var7",1.63289558258839
"N","var7",2.7512449817732
"O","var7",2.96140549122356
"P","var7",3.22074784198776
"Q","var7",4.1365141083952
"R","var7",1.68554000207223
"S","var7",1.64993658079766
"T","var7",0.891465906752273
"A","var8",0.921349769923836
"B","var8",3.69842242798768
"C","var8",4.67803923995234
"D","var8",4.80325854266994
"E","var8",3.31385212717578
"F","var8",4.46566175087355
"G","var8",1.86795608373359
"H","var8",1.21552763856016
"I","var8",1.33737681666389
"J","var8",0.886743820738047
"K","var8",3.99734182865359
"L","var8",1.62185849738307
"M","var8",0.701743364334106
"N","var8",2.62108755181544
"O","var8",4.41079004551284
"P","var8",3.54734054883011
"Q","var8",2.69086181651801
"R","var8",1.30593764130026
"S","var8",4.26726207253523
"T","var8",0.662207516143098
"A","var9",3.23992429184727
"B","var9",1.98806897038594
"C","var9",4.96714521199465
"D","var9",3.37726129451767
"E","var9",4.55878191161901
"F","var9",4.33550472953357
"G","var9",4.15986611857079
"H","var9",0.938552531879395
"I","var9",1.32593321031891
"J","var9",3.88942551915534
"K","var9",2.81392861274071
"L","var9",2.60245420620777
"M","var9",2.43083480163477
"N","var9",0.412802303908393
"O","var9",4.01161273242906
"P","var9",1.6520296887029
